

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 18 22:45:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
    93     001A                     	;# 
    94     001B                     	;# 
    95     001B                     	;# 
    96     001C                     	;# 
    97     001D                     	;# 
    98     001E                     	;# 
    99     001F                     	;# 
   100     0081                     	;# 
   101     0085                     	;# 
   102     0086                     	;# 
   103     0087                     	;# 
   104     0088                     	;# 
   105     0089                     	;# 
   106     008C                     	;# 
   107     008D                     	;# 
   108     008E                     	;# 
   109     008F                     	;# 
   110     0090                     	;# 
   111     0091                     	;# 
   112     0092                     	;# 
   113     0093                     	;# 
   114     0093                     	;# 
   115     0093                     	;# 
   116     0094                     	;# 
   117     0095                     	;# 
   118     0096                     	;# 
   119     0097                     	;# 
   120     0098                     	;# 
   121     0099                     	;# 
   122     009A                     	;# 
   123     009B                     	;# 
   124     009C                     	;# 
   125     009D                     	;# 
   126     009E                     	;# 
   127     009F                     	;# 
   128     0105                     	;# 
   129     0107                     	;# 
   130     0108                     	;# 
   131     0109                     	;# 
   132     010C                     	;# 
   133     010C                     	;# 
   134     010D                     	;# 
   135     010E                     	;# 
   136     010F                     	;# 
   137     0185                     	;# 
   138     0187                     	;# 
   139     0188                     	;# 
   140     0189                     	;# 
   141     018C                     	;# 
   142     018D                     	;# 
   143     0000                     	;# 
   144     0001                     	;# 
   145     0002                     	;# 
   146     0003                     	;# 
   147     0004                     	;# 
   148     0005                     	;# 
   149     0006                     	;# 
   150     0007                     	;# 
   151     0008                     	;# 
   152     0009                     	;# 
   153     000A                     	;# 
   154     000B                     	;# 
   155     000C                     	;# 
   156     000D                     	;# 
   157     000E                     	;# 
   158     000E                     	;# 
   159     000F                     	;# 
   160     0010                     	;# 
   161     0011                     	;# 
   162     0012                     	;# 
   163     0013                     	;# 
   164     0014                     	;# 
   165     0015                     	;# 
   166     0015                     	;# 
   167     0016                     	;# 
   168     0017                     	;# 
   169     0018                     	;# 
   170     0019                     	;# 
   171     001A                     	;# 
   172     001B                     	;# 
   173     001B                     	;# 
   174     001C                     	;# 
   175     001D                     	;# 
   176     001E                     	;# 
   177     001F                     	;# 
   178     0081                     	;# 
   179     0085                     	;# 
   180     0086                     	;# 
   181     0087                     	;# 
   182     0088                     	;# 
   183     0089                     	;# 
   184     008C                     	;# 
   185     008D                     	;# 
   186     008E                     	;# 
   187     008F                     	;# 
   188     0090                     	;# 
   189     0091                     	;# 
   190     0092                     	;# 
   191     0093                     	;# 
   192     0093                     	;# 
   193     0093                     	;# 
   194     0094                     	;# 
   195     0095                     	;# 
   196     0096                     	;# 
   197     0097                     	;# 
   198     0098                     	;# 
   199     0099                     	;# 
   200     009A                     	;# 
   201     009B                     	;# 
   202     009C                     	;# 
   203     009D                     	;# 
   204     009E                     	;# 
   205     009F                     	;# 
   206     0105                     	;# 
   207     0107                     	;# 
   208     0108                     	;# 
   209     0109                     	;# 
   210     010C                     	;# 
   211     010C                     	;# 
   212     010D                     	;# 
   213     010E                     	;# 
   214     010F                     	;# 
   215     0185                     	;# 
   216     0187                     	;# 
   217     0188                     	;# 
   218     0189                     	;# 
   219     018C                     	;# 
   220     018D                     	;# 
   221     0000                     	;# 
   222     0001                     	;# 
   223     0002                     	;# 
   224     0003                     	;# 
   225     0004                     	;# 
   226     0005                     	;# 
   227     0006                     	;# 
   228     0007                     	;# 
   229     0008                     	;# 
   230     0009                     	;# 
   231     000A                     	;# 
   232     000B                     	;# 
   233     000C                     	;# 
   234     000D                     	;# 
   235     000E                     	;# 
   236     000E                     	;# 
   237     000F                     	;# 
   238     0010                     	;# 
   239     0011                     	;# 
   240     0012                     	;# 
   241     0013                     	;# 
   242     0014                     	;# 
   243     0015                     	;# 
   244     0015                     	;# 
   245     0016                     	;# 
   246     0017                     	;# 
   247     0018                     	;# 
   248     0019                     	;# 
   249     001A                     	;# 
   250     001B                     	;# 
   251     001B                     	;# 
   252     001C                     	;# 
   253     001D                     	;# 
   254     001E                     	;# 
   255     001F                     	;# 
   256     0081                     	;# 
   257     0085                     	;# 
   258     0086                     	;# 
   259     0087                     	;# 
   260     0088                     	;# 
   261     0089                     	;# 
   262     008C                     	;# 
   263     008D                     	;# 
   264     008E                     	;# 
   265     008F                     	;# 
   266     0090                     	;# 
   267     0091                     	;# 
   268     0092                     	;# 
   269     0093                     	;# 
   270     0093                     	;# 
   271     0093                     	;# 
   272     0094                     	;# 
   273     0095                     	;# 
   274     0096                     	;# 
   275     0097                     	;# 
   276     0098                     	;# 
   277     0099                     	;# 
   278     009A                     	;# 
   279     009B                     	;# 
   280     009C                     	;# 
   281     009D                     	;# 
   282     009E                     	;# 
   283     009F                     	;# 
   284     0105                     	;# 
   285     0107                     	;# 
   286     0108                     	;# 
   287     0109                     	;# 
   288     010C                     	;# 
   289     010C                     	;# 
   290     010D                     	;# 
   291     010E                     	;# 
   292     010F                     	;# 
   293     0185                     	;# 
   294     0187                     	;# 
   295     0188                     	;# 
   296     0189                     	;# 
   297     018C                     	;# 
   298     018D                     	;# 
   299     0000                     	;# 
   300     0001                     	;# 
   301     0002                     	;# 
   302     0003                     	;# 
   303     0004                     	;# 
   304     0005                     	;# 
   305     0006                     	;# 
   306     0007                     	;# 
   307     0008                     	;# 
   308     0009                     	;# 
   309     000A                     	;# 
   310     000B                     	;# 
   311     000C                     	;# 
   312     000D                     	;# 
   313     000E                     	;# 
   314     000E                     	;# 
   315     000F                     	;# 
   316     0010                     	;# 
   317     0011                     	;# 
   318     0012                     	;# 
   319     0013                     	;# 
   320     0014                     	;# 
   321     0015                     	;# 
   322     0015                     	;# 
   323     0016                     	;# 
   324     0017                     	;# 
   325     0018                     	;# 
   326     0019                     	;# 
   327     001A                     	;# 
   328     001B                     	;# 
   329     001B                     	;# 
   330     001C                     	;# 
   331     001D                     	;# 
   332     001E                     	;# 
   333     001F                     	;# 
   334     0081                     	;# 
   335     0085                     	;# 
   336     0086                     	;# 
   337     0087                     	;# 
   338     0088                     	;# 
   339     0089                     	;# 
   340     008C                     	;# 
   341     008D                     	;# 
   342     008E                     	;# 
   343     008F                     	;# 
   344     0090                     	;# 
   345     0091                     	;# 
   346     0092                     	;# 
   347     0093                     	;# 
   348     0093                     	;# 
   349     0093                     	;# 
   350     0094                     	;# 
   351     0095                     	;# 
   352     0096                     	;# 
   353     0097                     	;# 
   354     0098                     	;# 
   355     0099                     	;# 
   356     009A                     	;# 
   357     009B                     	;# 
   358     009C                     	;# 
   359     009D                     	;# 
   360     009E                     	;# 
   361     009F                     	;# 
   362     0105                     	;# 
   363     0107                     	;# 
   364     0108                     	;# 
   365     0109                     	;# 
   366     010C                     	;# 
   367     010C                     	;# 
   368     010D                     	;# 
   369     010E                     	;# 
   370     010F                     	;# 
   371     0185                     	;# 
   372     0187                     	;# 
   373     0188                     	;# 
   374     0189                     	;# 
   375     018C                     	;# 
   376     018D                     	;# 
   377     0000                     	;# 
   378     0001                     	;# 
   379     0002                     	;# 
   380     0003                     	;# 
   381     0004                     	;# 
   382     0005                     	;# 
   383     0006                     	;# 
   384     0007                     	;# 
   385     0008                     	;# 
   386     0009                     	;# 
   387     000A                     	;# 
   388     000B                     	;# 
   389     000C                     	;# 
   390     000D                     	;# 
   391     000E                     	;# 
   392     000E                     	;# 
   393     000F                     	;# 
   394     0010                     	;# 
   395     0011                     	;# 
   396     0012                     	;# 
   397     0013                     	;# 
   398     0014                     	;# 
   399     0015                     	;# 
   400     0015                     	;# 
   401     0016                     	;# 
   402     0017                     	;# 
   403     0018                     	;# 
   404     0019                     	;# 
   405     001A                     	;# 
   406     001B                     	;# 
   407     001B                     	;# 
   408     001C                     	;# 
   409     001D                     	;# 
   410     001E                     	;# 
   411     001F                     	;# 
   412     0081                     	;# 
   413     0085                     	;# 
   414     0086                     	;# 
   415     0087                     	;# 
   416     0088                     	;# 
   417     0089                     	;# 
   418     008C                     	;# 
   419     008D                     	;# 
   420     008E                     	;# 
   421     008F                     	;# 
   422     0090                     	;# 
   423     0091                     	;# 
   424     0092                     	;# 
   425     0093                     	;# 
   426     0093                     	;# 
   427     0093                     	;# 
   428     0094                     	;# 
   429     0095                     	;# 
   430     0096                     	;# 
   431     0097                     	;# 
   432     0098                     	;# 
   433     0099                     	;# 
   434     009A                     	;# 
   435     009B                     	;# 
   436     009C                     	;# 
   437     009D                     	;# 
   438     009E                     	;# 
   439     009F                     	;# 
   440     0105                     	;# 
   441     0107                     	;# 
   442     0108                     	;# 
   443     0109                     	;# 
   444     010C                     	;# 
   445     010C                     	;# 
   446     010D                     	;# 
   447     010E                     	;# 
   448     010F                     	;# 
   449     0185                     	;# 
   450     0187                     	;# 
   451     0188                     	;# 
   452     0189                     	;# 
   453     018C                     	;# 
   454     018D                     	;# 
   455     001E                     _ADRESH	set	30
   456     000C                     _PIR1bits	set	12
   457     000B                     _INTCONbits	set	11
   458     0009                     _PORTE	set	9
   459     0006                     _PORTB	set	6
   460     0005                     _PORTA	set	5
   461     001F                     _ADCON0bits	set	31
   462     0001                     _TMR0	set	1
   463     0007                     _PORTC	set	7
   464     0008                     _PORTD	set	8
   465     004A                     _RE2	set	74
   466     0049                     _RE1	set	73
   467     0048                     _RE0	set	72
   468     005A                     _T0IF	set	90
   469     0066                     _ADIF	set	102
   470     0033                     _RB3	set	51
   471     0032                     _RB2	set	50
   472     0031                     _RB1	set	49
   473     0030                     _RB0	set	48
   474     0058                     _RBIF	set	88
   475     008C                     _PIE1bits	set	140
   476     009F                     _ADCON1bits	set	159
   477     0096                     _IOCBbits	set	150
   478     008F                     _OSCCONbits	set	143
   479     0095                     _WPUBbits	set	149
   480     0081                     _OPTION_REGbits	set	129
   481     0089                     _TRISE	set	137
   482     0088                     _TRISD	set	136
   483     0087                     _TRISC	set	135
   484     0086                     _TRISB	set	134
   485     0085                     _TRISA	set	133
   486     0189                     _ANSELH	set	393
   487     0188                     _ANSEL	set	392
   488                           
   489                           	psect	cinit
   490     0013                     start_initialization:	
   491                           ; #config settings
   492                           
   493     0013                     __initialization:
   494                           
   495                           ; Clear objects allocated to COMMON
   496     0013  01FC               	clrf	__pbssCOMMON& (0+127)
   497                           
   498                           ; Clear objects allocated to BANK0
   499     0014  1283               	bcf	3,5	;RP0=0, select bank0
   500     0015  1303               	bcf	3,6	;RP1=0, select bank0
   501     0016  01A0               	clrf	__pbssBANK0& (0+127)
   502     0017  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   503     0018  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   504     0019  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   505     001A  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   506     001B  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   507     001C  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   508     001D  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   509     001E  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   510     001F  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   511     0020                     end_of_initialization:	
   512                           ;End of C runtime variable initialization code
   513                           
   514     0020                     __end_of__initialization:
   515     0020  0183               	clrf	3
   516     0021  120A  118A  2A40   	ljmp	_main	;jump to C main() function
   517                           
   518                           	psect	bssCOMMON
   519     007C                     __pbssCOMMON:
   520     007C                     _flag:
   521     007C                     	ds	1
   522                           
   523                           	psect	bssBANK0
   524     0020                     __pbssBANK0:
   525     0020                     _display2:
   526     0020                     	ds	2
   527     0022                     _display1:
   528     0022                     	ds	2
   529     0024                     _bitsL:
   530     0024                     	ds	2
   531     0026                     _bitsH:
   532     0026                     	ds	2
   533     0028                     _valorADC:
   534     0028                     	ds	2
   535                           
   536                           	psect	cstackCOMMON
   537     0070                     __pcstackCOMMON:
   538     0070                     ?_adc_change_channel:
   539     0070                     ?_tablaHex:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     0070                     ?_setup:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0070                     ?_configPort:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0070                     ?_pullup:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0070                     ?_configIntbits:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     0070                     ?_ioc_init:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     0070                     ?_config_timer0:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0070                     ?_isr:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0070                     ?_main:	
   564                           ; 1 bytes @ 0x0
   565                           
   566     0070                     ?_adc_get_channel:	
   567                           ; 1 bytes @ 0x0
   568                           
   569     0070                     ?_adc_read:	
   570                           ; 2 bytes @ 0x0
   571                           
   572     0070                     ?_separacionL:	
   573                           ; 2 bytes @ 0x0
   574                           
   575     0070                     ?_separacionH:	
   576                           ; 2 bytes @ 0x0
   577                           
   578     0070                     adc_change_channel@channel:	
   579                           ; 2 bytes @ 0x0
   580                           
   581     0070                     separacionL@valueADC:	
   582                           ; 2 bytes @ 0x0
   583                           
   584     0070                     separacionH@valueADC:	
   585                           ; 2 bytes @ 0x0
   586                           
   587     0070                     tablaHex@separacion:	
   588                           ; 2 bytes @ 0x0
   589                           
   590                           
   591                           ; 2 bytes @ 0x0
   592     0070                     	ds	2
   593     0072                     ??_adc_change_channel:
   594     0072                     ??_adc_get_channel:	
   595                           ; 1 bytes @ 0x2
   596                           
   597     0072                     ??_adc_read:	
   598                           ; 1 bytes @ 0x2
   599                           
   600     0072                     ??_separacionL:	
   601                           ; 1 bytes @ 0x2
   602                           
   603     0072                     ??_separacionH:	
   604                           ; 1 bytes @ 0x2
   605                           
   606     0072                     ??_tablaHex:	
   607                           ; 1 bytes @ 0x2
   608                           
   609     0072                     separacionL@grupoL:	
   610                           ; 1 bytes @ 0x2
   611                           
   612                           
   613                           ; 2 bytes @ 0x2
   614     0072                     	ds	2
   615     0074                     adc_get_channel@canal:
   616     0074                     separacionH@grupoH:	
   617                           ; 1 bytes @ 0x4
   618                           
   619                           
   620                           ; 2 bytes @ 0x4
   621     0074                     	ds	2
   622     0076                     ??_isr:
   623                           
   624                           ; 1 bytes @ 0x6
   625     0076                     	ds	6
   626                           
   627                           	psect	cstackBANK0
   628     002A                     __pcstackBANK0:
   629     002A                     ?_configOsc:
   630     002A                     ??_configPort:	
   631                           ; 1 bytes @ 0x0
   632                           
   633     002A                     ??_pullup:	
   634                           ; 1 bytes @ 0x0
   635                           
   636     002A                     ??_configIntbits:	
   637                           ; 1 bytes @ 0x0
   638                           
   639     002A                     ??_ioc_init:	
   640                           ; 1 bytes @ 0x0
   641                           
   642     002A                     ??_config_timer0:	
   643                           ; 1 bytes @ 0x0
   644                           
   645     002A                     ?_adc_init:	
   646                           ; 1 bytes @ 0x0
   647                           
   648     002A                     ioc_init@pin:	
   649                           ; 1 bytes @ 0x0
   650                           
   651     002A                     configOsc@freq:	
   652                           ; 1 bytes @ 0x0
   653                           
   654     002A                     adc_init@channel:	
   655                           ; 2 bytes @ 0x0
   656                           
   657                           
   658                           ; 2 bytes @ 0x0
   659     002A                     	ds	2
   660     002C                     ??_configOsc:
   661     002C                     adc_init@clock:	
   662                           ; 1 bytes @ 0x2
   663                           
   664                           
   665                           ; 2 bytes @ 0x2
   666     002C                     	ds	2
   667     002E                     ??_adc_init:
   668                           
   669                           ; 1 bytes @ 0x4
   670     002E                     	ds	2
   671     0030                     ??_setup:
   672     0030                     ??_main:	
   673                           ; 1 bytes @ 0x6
   674                           
   675                           
   676                           ; 1 bytes @ 0x6
   677     0030                     	ds	2
   678                           
   679                           	psect	maintext
   680     0240                     __pmaintext:	
   681 ;;
   682 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   683 ;;
   684 ;; *************** function _main *****************
   685 ;; Defined at:
   686 ;;		line 131 in file "Librerias_interrupciones.c"
   687 ;; Parameters:    Size  Location     Type
   688 ;;		None
   689 ;; Auto vars:     Size  Location     Type
   690 ;;		None
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      void 
   693 ;; Registers used:
   694 ;;		wreg, status,2, status,0, pclath, cstack
   695 ;; Tracked objects:
   696 ;;		On entry : B00/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   700 ;;      Params:         0       0       0       0       0
   701 ;;      Locals:         0       0       0       0       0
   702 ;;      Temps:          0       2       0       0       0
   703 ;;      Totals:         0       2       0       0       0
   704 ;;Total ram usage:        2 bytes
   705 ;; Hardware stack levels required when called: 4
   706 ;; This function calls:
   707 ;;		_setup
   708 ;; This function is called by:
   709 ;;		Startup code after reset
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713     0240                     _main:	
   714                           ;psect for function _main
   715                           
   716     0240                     l1548:	
   717                           ;incstack = 0
   718                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   719                           
   720                           
   721                           ;Librerias_interrupciones.c: 132:     setup();
   722     0240  120A  118A  2280  120A  118A  	fcall	_setup
   723     0245                     l1550:
   724                           
   725                           ;Librerias_interrupciones.c: 135:         if(ADCON0bits.GO == 0){
   726     0245  1283               	bcf	3,5	;RP0=0, select bank0
   727     0246  1303               	bcf	3,6	;RP1=0, select bank0
   728     0247  189F               	btfsc	31,1	;volatile
   729     0248  2A4A               	goto	u681
   730     0249  2A4B               	goto	u680
   731     024A                     u681:
   732     024A  2A59               	goto	l100
   733     024B                     u680:
   734     024B                     l1552:
   735                           
   736                           ;Librerias_interrupciones.c: 136:             _delay((unsigned long)((10)*(8000000/4000.
      +                          0)));
   737     024B  301A               	movlw	26
   738     024C  1283               	bcf	3,5	;RP0=0, select bank0
   739     024D  1303               	bcf	3,6	;RP1=0, select bank0
   740     024E  00B1               	movwf	??_main+1
   741     024F  30F7               	movlw	247
   742     0250  00B0               	movwf	??_main
   743     0251                     u717:
   744     0251  0BB0               	decfsz	??_main,f
   745     0252  2A51               	goto	u717
   746     0253  0BB1               	decfsz	??_main+1,f
   747     0254  2A51               	goto	u717
   748     0255  2A56               	nop2
   749     0256                     l1554:
   750                           
   751                           ;Librerias_interrupciones.c: 137:             ADCON0bits.GO = 1;
   752     0256  1283               	bcf	3,5	;RP0=0, select bank0
   753     0257  1303               	bcf	3,6	;RP1=0, select bank0
   754     0258  149F               	bsf	31,1	;volatile
   755     0259                     l100:	
   756                           ;Librerias_interrupciones.c: 138:         }
   757                           
   758                           
   759                           ;Librerias_interrupciones.c: 140:         if(valorADC >= PORTD)
   760     0259  0829               	movf	_valorADC+1,w
   761     025A  3A80               	xorlw	128
   762     025B  00B0               	movwf	??_main
   763     025C  3080               	movlw	128
   764     025D  0230               	subwf	??_main,w
   765     025E  1D03               	skipz
   766     025F  2A62               	goto	u695
   767     0260  0808               	movf	8,w	;volatile
   768     0261  0228               	subwf	_valorADC,w
   769     0262                     u695:
   770     0262  1C03               	skipc
   771     0263  2A65               	goto	u691
   772     0264  2A66               	goto	u690
   773     0265                     u691:
   774     0265  2A6A               	goto	l1558
   775     0266                     u690:
   776     0266                     l1556:
   777                           
   778                           ;Librerias_interrupciones.c: 141:            RE2 = 1;
   779     0266  1283               	bcf	3,5	;RP0=0, select bank0
   780     0267  1303               	bcf	3,6	;RP1=0, select bank0
   781     0268  1509               	bsf	9,2	;volatile
   782     0269  2A45               	goto	l1550
   783     026A                     l1558:
   784     026A  1283               	bcf	3,5	;RP0=0, select bank0
   785     026B  1303               	bcf	3,6	;RP1=0, select bank0
   786     026C  0829               	movf	_valorADC+1,w
   787     026D  3A80               	xorlw	128
   788     026E  00B0               	movwf	??_main
   789     026F  3080               	movlw	128
   790     0270  0230               	subwf	??_main,w
   791     0271  1D03               	skipz
   792     0272  2A75               	goto	u705
   793     0273  0808               	movf	8,w	;volatile
   794     0274  0228               	subwf	_valorADC,w
   795     0275                     u705:
   796     0275  1803               	skipnc
   797     0276  2A78               	goto	u701
   798     0277  2A79               	goto	u700
   799     0278                     u701:
   800     0278  2A45               	goto	l1550
   801     0279                     u700:
   802     0279                     l1560:
   803                           
   804                           ;Librerias_interrupciones.c: 143:            RE2 = 0;
   805     0279  1283               	bcf	3,5	;RP0=0, select bank0
   806     027A  1303               	bcf	3,6	;RP1=0, select bank0
   807     027B  1109               	bcf	9,2	;volatile
   808     027C  2A45               	goto	l1550
   809     027D  120A  118A  2810   	ljmp	start
   810     0280                     __end_of_main:
   811                           
   812                           	psect	text1
   813     0280                     __ptext1:	
   814 ;; *************** function _setup *****************
   815 ;; Defined at:
   816 ;;		line 151 in file "Librerias_interrupciones.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;		None
   819 ;; Auto vars:     Size  Location     Type
   820 ;;		None
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg, status,2, status,0, pclath, cstack
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         0       0       0       0       0
   831 ;;      Locals:         0       0       0       0       0
   832 ;;      Temps:          0       0       0       0       0
   833 ;;      Totals:         0       0       0       0       0
   834 ;;Total ram usage:        0 bytes
   835 ;; Hardware stack levels used: 1
   836 ;; Hardware stack levels required when called: 3
   837 ;; This function calls:
   838 ;;		_adc_init
   839 ;;		_configIntbits
   840 ;;		_configOsc
